   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 F1A1      		.word	-24079
  16 0002 048A      		.word	-30204
  17 0004 F1A3      		.word	-23567
  18               	.global	keymaps
  19               		.section	.progmem.data.keymaps,"a",@progbits
  22               	keymaps:
  23 0000 29        		.byte	41
  24 0001 3A        		.byte	58
  25 0002 3B        		.byte	59
  26 0003 3C        		.byte	60
  27 0004 3D        		.byte	61
  28 0005 3E        		.byte	62
  29 0006 3F        		.byte	63
  30 0007 40        		.byte	64
  31 0008 41        		.byte	65
  32 0009 42        		.byte	66
  33 000a 43        		.byte	67
  34 000b 44        		.byte	68
  35 000c 45        		.byte	69
  36 000d C1        		.byte	-63
  37 000e 4C        		.byte	76
  38 000f 35        		.byte	53
  39 0010 1E        		.byte	30
  40 0011 1F        		.byte	31
  41 0012 20        		.byte	32
  42 0013 21        		.byte	33
  43 0014 22        		.byte	34
  44 0015 23        		.byte	35
  45 0016 24        		.byte	36
  46 0017 25        		.byte	37
  47 0018 26        		.byte	38
  48 0019 27        		.byte	39
  49 001a 2D        		.byte	45
  50 001b 2E        		.byte	46
  51 001c 00        		.byte	0
  52 001d 2A        		.byte	42
  53 001e 2B        		.byte	43
  54 001f 14        		.byte	20
  55 0020 1A        		.byte	26
  56 0021 08        		.byte	8
  57 0022 15        		.byte	21
  58 0023 17        		.byte	23
  59 0024 1C        		.byte	28
  60 0025 18        		.byte	24
  61 0026 0C        		.byte	12
  62 0027 12        		.byte	18
  63 0028 13        		.byte	19
  64 0029 2F        		.byte	47
  65 002a 30        		.byte	48
  66 002b 00        		.byte	0
  67 002c 31        		.byte	49
  68 002d E0        		.byte	-32
  69 002e 04        		.byte	4
  70 002f 16        		.byte	22
  71 0030 07        		.byte	7
  72 0031 09        		.byte	9
  73 0032 0A        		.byte	10
  74 0033 0B        		.byte	11
  75 0034 0D        		.byte	13
  76 0035 0E        		.byte	14
  77 0036 0F        		.byte	15
  78 0037 33        		.byte	51
  79 0038 34        		.byte	52
  80 0039 00        		.byte	0
  81 003a 28        		.byte	40
  82 003b 00        		.byte	0
  83 003c E1        		.byte	-31
  84 003d 1D        		.byte	29
  85 003e 1B        		.byte	27
  86 003f 06        		.byte	6
  87 0040 19        		.byte	25
  88 0041 05        		.byte	5
  89 0042 11        		.byte	17
  90 0043 10        		.byte	16
  91 0044 36        		.byte	54
  92 0045 37        		.byte	55
  93 0046 38        		.byte	56
  94 0047 00        		.byte	0
  95 0048 E5        		.byte	-27
  96 0049 00        		.byte	0
  97 004a 00        		.byte	0
  98 004b 00        		.byte	0
  99 004c E3        		.byte	-29
 100 004d E2        		.byte	-30
 101 004e 00        		.byte	0
 102 004f 00        		.byte	0
 103 0050 2C        		.byte	44
 104 0051 00        		.byte	0
 105 0052 00        		.byte	0
 106 0053 00        		.byte	0
 107 0054 C0        		.byte	-64
 108 0055 C2        		.byte	-62
 109 0056 00        		.byte	0
 110 0057 00        		.byte	0
 111 0058 00        		.byte	0
 112 0059 00        		.zero	1
 113 005a 01        		.byte	1
 114 005b 01        		.byte	1
 115 005c 01        		.byte	1
 116 005d 01        		.byte	1
 117 005e 01        		.byte	1
 118 005f 01        		.byte	1
 119 0060 01        		.byte	1
 120 0061 AC        		.byte	-84
 121 0062 B0        		.byte	-80
 122 0063 AB        		.byte	-85
 123 0064 A8        		.byte	-88
 124 0065 AA        		.byte	-86
 125 0066 A9        		.byte	-87
 126 0067 01        		.byte	1
 127 0068 01        		.byte	1
 128 0069 01        		.byte	1
 129 006a 01        		.byte	1
 130 006b 01        		.byte	1
 131 006c 01        		.byte	1
 132 006d 01        		.byte	1
 133 006e 01        		.byte	1
 134 006f 01        		.byte	1
 135 0070 01        		.byte	1
 136 0071 01        		.byte	1
 137 0072 01        		.byte	1
 138 0073 01        		.byte	1
 139 0074 01        		.byte	1
 140 0075 01        		.byte	1
 141 0076 00        		.byte	0
 142 0077 01        		.byte	1
 143 0078 01        		.byte	1
 144 0079 01        		.byte	1
 145 007a 01        		.byte	1
 146 007b 01        		.byte	1
 147 007c 01        		.byte	1
 148 007d 01        		.byte	1
 149 007e 01        		.byte	1
 150 007f 01        		.byte	1
 151 0080 46        		.byte	70
 152 0081 47        		.byte	71
 153 0082 48        		.byte	72
 154 0083 52        		.byte	82
 155 0084 01        		.byte	1
 156 0085 00        		.byte	0
 157 0086 01        		.byte	1
 158 0087 01        		.byte	1
 159 0088 01        		.byte	1
 160 0089 01        		.byte	1
 161 008a 01        		.byte	1
 162 008b 01        		.byte	1
 163 008c 01        		.byte	1
 164 008d 01        		.byte	1
 165 008e 01        		.byte	1
 166 008f 4A        		.byte	74
 167 0090 4B        		.byte	75
 168 0091 50        		.byte	80
 169 0092 4F        		.byte	79
 170 0093 00        		.byte	0
 171 0094 01        		.byte	1
 172 0095 00        		.byte	0
 173 0096 01        		.byte	1
 174 0097 01        		.byte	1
 175 0098 01        		.byte	1
 176 0099 01        		.byte	1
 177 009a 01        		.byte	1
 178 009b 01        		.byte	1
 179 009c 01        		.byte	1
 180 009d 01        		.byte	1
 181 009e 4D        		.byte	77
